      1.000000;//parameter3
      0.000000;//parameter4   
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Show map;//name---------------------------------------
  43;//identifier
  0;//item class
  0.000000;//weight
  ;//short description
  none;//first pick up text
  0.650000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  prop.tga;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Press M to hide map;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    M;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    64;//effect number
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
     42.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
500: Repair unit;//name---------------------------------------
  44;//identifier
  0;//item class
  0.000000;//weight
  Press 'U' to buy two starship repair unit (the repair units will be placed in your starship's inventory). \ \  Price: 500 credits;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  repair.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the repair unit.;//event text
    You need more money;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      500.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -500.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      25.000000;//parameter1
      2.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Infra-red Goggles;//name---------------------------------------
  45;//identifier
  0;//item class
 5.000000;//weight
  Infra red goggles work by picking up infra red waves and converting them to visual light, allowing you to see at night. Uses battery energy. Press 'G' in-game to activate.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  goggles.png;//texture name
  89;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  4;// 
  end_wield_slots;
  begin_effects_block;
  Infra-red vision activated;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
   0;//vanishes after event, 0=no, 1=yes
    U;//use key
    G;//quick key
    begin_conditions;
    3;//use condition number
      5.000000;//use condition parameter0
      1.000000;//use condition parameter1    
    end_conditions;
    begin_effects;
    8;//effect number
      3.000000;//parameter1
      5.000000;//parameter2
      0.0000000;//parameter3
      0.0000000;//parameter4 
    8;//effect number
      0.000000;//parameter1
      0.650000;//parameter2
      -0.150000;//parameter3
      -0.150000;//parameter4 
    8;//effect number
      1.000000;//parameter1
      0.650000;//parameter2
      -0.150000;//parameter3
      -0.150000;//parameter4 
    8;//effect number
      2.000000;//parameter1
      0.650000;//parameter2
      -0.150000;//parameter3
      -0.150000;//parameter4 
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
4000: Infra-red Goggles;//name---------------------------------------
  46;//identifier
  0;//item class
  0.000000;//weight
  Infra red goggles work by picking up infra red waves and converting them to visual light, allowing you to see creatures at night. \ \ Price: 2000 credits;//short description
  none;//first pick up text
  0.650000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  goggles.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the Infra-red goggles;//event text
    You need more money.;//event failure text
    chaching.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      4000.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -4000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      45.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Electrobinoculars OFF;//name---------------------------------------
  47;//identifier
  0;//item class
  6.000000;//weight
  These electrobinoculors allow you to view far away objects and terrain. They come with three levels of magnification. \ Press 'O' in-game to switch range;//short description
  none;//first pick up text
  0.3900000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  bino.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
4;
  end_wield_slots;
  begin_effects_block;
  Short range activated;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    O;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    49;//effect number
      -1.000000;//parameter1
      700.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      48.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4      
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Electrobinoculars (SR);//name---------------------------------------
  48;//identifier
  0;//item class
  6.000000;//weight
  These electrobinoculors allow you to view far away objects and terrain. They come with three levels of magnification. \ Press 'O' in-game to switch range;//short description
  none;//first pick up text
  0.3900000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  bino.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
 4;
 end_wield_slots;
  begin_effects_block;
  Medium range activated;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use ke
    O//quick key;//use ke
    begin_conditions;
    end_conditions;
    begin_effects;
    49;//effect number
      -1.000000;//parameter1
      1700.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      49.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Electrobinoculars (MR);//name---------------------------------------
  49;//identifier
  0;//item class
  6.000000;//weight
  These electrobinoculors allow you to view far away objects and terrain. They come with three levels of magnification. \ Press 'O' in-game to switch range;//short description
  none;//first pick up text
  0.3900000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  bino.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
4;
  end_wield_slots;
  begin_effects_block;
  Long range activated;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    O;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    49;//effect number
      -1.000000;//parameter1
      2500.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      50.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Electrobinoculars (LR);//name---------------------------------------
  50;//identifier
  0;//item class
  6.000000;//weight
  These electrobinoculors allow you to view far away objects and terrain. They come with three levels of magnification. \ Press 'O' in-game to switch range;//short description
  none;//first pick up text
  0.3900000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  bino.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
4;
  end_wield_slots;
  begin_effects_block;
  Binoculars deactivated;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    O;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    49;//effect number
      -1.000000;//parameter1
      0.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      47.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
8000: Electrobinoculars;//name---------------------------------------
  51;//identifier
  0;//item class
  0.000000;//weight
  These electrobinoculors allow you to view far away objects and terrain. They come with three levels of magnification. \ \ Price: 8000;//short description
  none;//first pick up text
  0.650000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  bino.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the binoculars;//event text
    You need more money;//event failure text
    chaching.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      8000.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -8000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      47.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Strong Liquor;//name---------------------------------------
  52;//identifier
  0;//item class
  3.000000;//weight
  This strong liquor will make the world appear to slow down for 20 seconds, but will make you stagger about and confuse your vision.;//short description
  none;//first pick up text
  0.250000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  drink.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The world slows down...;//event text
    none;//event failure text
    drink.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    38;//effect number
      0.400000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    17;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
      20.000000;//parameter3
      0.000000;//parameter4
    33;//effect number
      15.000000;//parameter1
      2.000000;//parameter2
      8000.000000;//parameter3
      0.000000;//parameter4      
    35;//effect number                   activate/disable script 31
      31.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number                    speed up
     8000.000000;//parameter1
      -1.000000;//parameter2
      1.500000;//parameter3
      0.000000;//parameter4
16;//effect number
      52.000000;//parameter1
      -1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter
16;//effect number
      52.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
10000: X-56 Submachine gun;//name---------------------------------------
  53;//identifier
  0;//item class
  0.000000;//weight
  A close range assault weapon. This model was probably made by the famed weapon manufacturers of Kig-Hax. (Restricted for ranks below 2nd Lieutenant) \ \  Price: 10000 credits;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  rifle.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the submachine gun;//event text
    You need more money or rank.;//event failure text
    chaching.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      10000.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -10000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      16.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Adrenaline injection;//name---------------------------------------
  54;//identifier
  0;//item class
  1.000000;//weight
  This adrenaline injection will give you a 15 second burst of speed when used.;//short description
  none;//first pick up text
  0.3000000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  drugs.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  ;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    1;//effect number                    speed up
      15000.000000;//parameter1
      -1.000000;//parameter2
      1.750000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
1000: Strong Liquor;//name---------------------------------------
  55;//identifier
  0;//item class
  0.000000;//weight
  This strong liquor will make the world appear to slow down for 20 seconds \ \  Price: 1000 credits;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  drink.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the liquor.;//event text
    You need more money;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      1000.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -1000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      52.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
16;//effect number
      52.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
1000: Adrenaline injection;//name---------------------------------------
  56;//identifier
  0;//item class
  0.000000;//weight
  This adrenaline injection will give you a 15 second burst of speed when used. \ \  Price: 1000 credits;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  drugs.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the injection.;//event text
    You need more money;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      1000.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -1000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      54.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Combat Knife;//name---------------------------------------
  57;//identifier
  0;//item class
  1.000000;//weight
  Throwable knife. You can pick it up again if you miss. A suprisingly useful weapon, no Captain should be without one.;//short description
  none;//first pick up text
  0.200000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  knife.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Equiped;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      32.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Spotlight;//name---------------------------------------
  58;//identifier
  0;//item class
  5.00000;//weight
  When used it will provide a high-powered beam of light.;//short description
  none;//first pick up text
  0.240000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  flashlight.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Click.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    f;//quick key
    begin_conditions;
    3;//use condition number
      1.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
    7;//effect number
      16.000000;//parameter1
      3.500000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Jetpack OFF;//name---------------------------------------
  59;//identifier
  0;//item class
 20.00000;//weight
  Your jet pack allows you to fly far above the ground at high speed, and lets you avoid any obstacles in your way. Firing the exhaust nozzle of the pack at enemies will also set them on fire, killing them quickly. \ The jetpack uses fuel, which you can fill up with at a Fuel Pump.;//short description
  This jet pack will allow you to fly far above the ground at high speed, letting you avoid any obstacles in your way. Firing the exhaust nozzle of the pack at enemies will also set them on fire, killing them quickly. \ The jetpack uses fuel, which you can fill up with at a Fuel Pump.;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  jetpack.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The jet pack roars into life;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//use condition number
      1.000000;//use condition parameter0
      4.000000;//use condition parameter1
    end_conditions;
    begin_effects;
    15;//effect number
      26.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      1.000000;//parameter4
    16;//effect number
      60.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      61.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Jetpack POWERED;//name---------------------------------------
  60;//identifier
  1;//item class
 20.00000;//weight
  Your jet pack allows you to fly far above the ground, letting you avoid any obstacles in your way.;//short description
  none;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  jetpack.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You land safetly;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//use condition number
      1.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
    15;//effect number
      10.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      1.000000;//parameter4
    16;//effect number
      59.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4 
    16;//effect number
      61.000000;//parameter1
      -1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Jetpack;//name---------------------------------------
  61;//identifier
  0;//item class
 0.000000;//weight
  ;//short description
  none;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  jetpack.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  0;
  1;  
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      35.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Stealth armour OFF;//name---------------------------------------
  62;//identifier
  0;//item class
  12.000000;//weight
  Allows you to move around unnoticed while equiped. You will only become fully visable if you decide to fire a weapon while cloaked. \ Be warned however, it uses significant battery energy (also, both enemies AND allies can hit you by accident, even though they can't see you).;//short description
   This rare stealth armour allows you to move around unnoticed while equiped. You will only become fully visable if you decide to fire a weapon while cloaked. \ Be warned however, it uses significant battery energy (Beware, both enemies AND allies can hit you by accident, even though they can't see you).;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  stealth.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You move unseen..;//event text
    You need more energy!;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      5.000000;//condition parameter0
      1.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    22;//effect number
      8.000000;//parameter1
      -1.000000;//parameter2
      41.000000;//parameter3
      0.000000;//parameter4 
    16;//effect number
      88.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Rocket launcher;//name---------------------------------------
  63;//identifier
  0;//item class
  15.00000;//weight
  This rocket launcher can fire deadly heat-seeking rockets. This is a perfect weapon for use on groups of tightly packed enemies, as the explosion can kill several creatures at a time.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  promholder.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//wield slot number
  end_wield_slots;
  begin_effects_block;
  You load the rocket launcher;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      37.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Rockets;//name---------------------------------------
  64;//identifier
  0;//item class
  2.000000;//weight
  This rocket would work perfectly if you had a rocket launcher. It seems extremely volatile, so it would be wise to handle them with care.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  missile.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The rocket explodes!!!;//event text
    none;//event failure text
    explosion2.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    4;//effect number
      -10.000000;//parameter1
      1.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
300: Rockets;//name---------------------------------------
  65;//identifier
  0;//item class
  0.000000;//weight
  This deadly rocket would work perfectly if you had a rocket launcher \ \ Price: 500 credits;//short description
  none;//first pick up text
  0.650000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  missile.png;//texture name
