Wolf IV;//name---------------------------------------Player
    3;//effect number
      136.000000;//parameter1
      1.000000;//parameter2
      30.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    50.000000;//parameter2
    50.000000;//parameter3
  fly;//description
    4;//number
    1.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
anti-resistance to mining beam;//description
    1;//number
    14.000000;//parameter0
    17.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
	Not affected by ion wave;//description
    1;//number
    16.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Captain;//name---------------------------------------
  10;//identifier
 4;//class
  captain.png;//texture
  1;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.100000;//creature size
  0.500000;//creature weight (affects pushing)
  0.800000;//maximum movement speed
  0.000000;//minimum movement speed
  1.200000;//leg animation speed
  0.400000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  step0.wav;//sample name
  step1.wav;//sample name
  step2.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  end_specialties;
Dark Alien (claws);//name---------------------------------------
  11;//identifier
  3;//class
  dark_alien.png;//texture
  1;//draw layer
  86;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  1;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  31;//particle to show on radar, -1=none
 17;//primary AI tactic from AI_tactic.dat   0
  9;//secondary AI tactic from AI_tactic.dat   
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.900000;//creature size
  1.000000;//creature weight (affects pushing)
  0.700000;//maximum movement speed
  0.000000;//minimum movement speed
  1.200000;//leg animation speed
  1.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  15;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  45;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  step_a0.wav;//sample name
  step_a1.wav;//sample name
  step_a2.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  squish01.wav;//sample name
  squish02.wav;//sample name
  squish03.wav;//sample name
  squish04.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  shriek1.wav;//sample name
  shriek2.wav;//sample name
  shriek3.wav;//sample name
  shriek4.wav;//sample name
  shriek5.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  2;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    44;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      9.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
    800;//interval in milliseconds             charge on turret
    begin_conditions;
	    14;//condition
      19.000000;//condition parameter0
      350.000000;//condition parameter1   
	  8;//condition
      6.000000;//condition parameter0
      0.000000;//condition parameter1   
      end_conditions;
    begin_effects;
	    27;//effect number      flash light
    5.000000;//parameter1
    50.000000;//parameter2
    1.400000;//parameter3
    1.90000;//parameter4  
  27;//effect number           flash light
    6.000000;//parameter1
    50.000000;//parameter2
    1.800000;//parameter3
    3.200000;//parameter4 
	1;//effect number        speed increase
    1300.000000;//parameter1
    -1.000000;//parameter2
    1.70000;//parameter3
    -1.00000;//parameter4 	
    end_effects;
300;//interval in milliseconds -----scared egg layers
    begin_conditions;    
    14;//condition
      59.000000;//condition parameter0
      500.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    46;//effect number
      0.000000;//parameter1
      19.000000;//parameter2
      4000.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
  end_timed_block;
  begin_specialties;//
  ;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    160.000000;//parameter2
    160.000000;//parameter3
  knife hurts;//description
    1;//number
    9.000000;//parameter0
    10.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Computer Display;//name---------------------------------------
  12;//identifier
  0;//class
  computer.png;//texture
  1;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  1000.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  0.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  0.000000;//AI hear range
  0.000000;//AI see range
  0.000000;//AI see angle
  begin_footstep_sounds;//
  end_footstep_sounds;
  begin_hit_sounds;//
  hit.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  groan0.wav;//sample name
  groan1.wav;//sample name
  groan2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  ;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    100.000000;//parameter2
    100.000000;//parameter3
  No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Unarmed Confederacy soldier;//name---------------------------------------
  13;//identifier
 0;//class
  computertech.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  9;//primary AI tactic from AI_tactic.dat
  9;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  16;//eat item number from items.dat, -1=nothing
  1.100000;//creature size
  4.000000;//creature weight (affects pushing)
  0.800000;//maximum movement speed
  0.000000;//minimum movement speed
  0.900000;//leg animation speed
  0.400000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  -1;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  step0.wav;//sample name
  step1.wav;//sample name
  step2.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  begin_conditions;
  end_conditions;
    begin_effects;
    end_effects;
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  ;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    140.000000;//parameter2
    140.000000;//parameter3
  end_specialties;
Bodyguards;//name---------------------------------------first bodyguard
  14;//identifier
  4;//class
  bodyguard.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  19;//particle to show on radar, -1=none
  14;//primary AI tactic from AI_tactic.dat
  9;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  17;//eat item number from items.dat, -1=nothing
  1.100000;//creature size
  4.000000;//creature weight (affects pushing)
  1.100000;//maximum movement speed
  0.000000;//minimum movement speed
  0.900000;//leg animation speed
  0.400000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  95;//weapon number
  9.000000;//weapon_x
  26.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  6.200000;//AI see angle
  begin_footstep_sounds;//
  step0.wav;//sample name
  step1.wav;//sample name
  step2.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  begin_conditions;
  43;//condition                        if injured
    4.000000;//condition parameter0
    100.000000;//condition parameter1 
  end_conditions;
    begin_effects;
    4;//effect
     600.000000;//parameter0
      1.000000;//parameter1
      4.000000;//parameter2
      0.000000;//parameter3
    end_effects;
  end_eat_block;
  begin_death_block;//
  0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    19;//effect number
      21.000000;//parameter1
      0.560000;//parameter2
      1.000000;//parameter3
      1.000000;//parameter4  
    16;//effect number
