0=standard ship weapons (for human: big gun no multp.), 1=teeth/jaw attacks, 2=thruster/reverse firing weapons, 3=hand-laser pistol), 4=hand-projectile (pistol), 5=hand-projectile (machinegun), 6=hand-laser (machinegun), 7=Flame weapons (big gun), 8=jetpack/mines/dynamite/airstrike (backpack), 9=knife hit melee (harms animals more), 10=Pick/mining/knifethrow (only thing to hurt rocks), 11=hand (bow harms animals more), 12=fusion, 13=alien tech, 14=space mining, 15=ECM;//weapon class names
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    1.000000;//parameter3
    1.400000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.200000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    40.000000;//parameter1
    1.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -160.000000;//parameter1
    -300.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  24;//effect number
    42.000000;//parameter1
    2.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  4;//effect number  
    1.000000;//parameter1
    0.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4 
  end_hit_effects;
Smoke shooter tank;//name---------------------------------------
  41;//identifier
  0;//class
  invisible.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.300000;//bullet size
  0.000000;//spread
  0.200000;//bullet speed
  400.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  40;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    25.000000;//parameter1
    1.000000;//parameter2
    11.000000;//parameter3
    0.000000;//parameter4  
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Tank shell explosion;//name---------------------------------------
  42;//identifier
  0;//class  ---resistance
  fire0.png;//bullet texture
  10;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  3.000000;//spread
  3.000000;//bullet speed
  40.000000;//time until bullet disappears
  10;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  explosion2.wav;//fire sound
  explosion1.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -40.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Laser pistol;//name---------------------------------------
  43;//identifier
  3;//class
  laser_small3.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  1.100000;//bullet speed
  500.000000;//time until bullet disappears
  300;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.250000;//push target back
  0.010000;//push shooter back
  laser.wav;//fire sound
  claws0_hit.wav;//hit sound
  0.100000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    5.000000;//condition parameter0
    0.500000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  4;//effect number
    -0.500000;//parameter1
    0.000000;//parameter2
    5.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.170000;//parameter3
    0.230000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    0.630000;//parameter3
    1.000000;//parameter4   
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -20.000000;//parameter1
    -80.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Compact explosion;//name---------------------------------------
  44;//identifier
  0;//class
  invisible.png;//bullet texture
  40;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  10.000000;//bullet size
  3.140000;//spread
  0.080000;//bullet speed
  300.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Deploy landmines;//name---------------------------------------
  45;//identifier
  8;//class
  mine5.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.000000;//bullet speed
  10.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  use.wav;//fire sound
  explosion.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    76.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  16;//effect number
    76.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  19;//effect number              drop non-ex mine
    36.000000;//parameter1
    0.130000;//parameter2
    1.000000;//parameter3
    -1.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Landmine Damage;//name---------------------------------------
  46;//identifier
  0;//class
  fire0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.000000;//spread
  2.000000;//bullet speed
  40.000000;//time until bullet disappears
  10;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  explosion2.wav;//fire sound
  explosion1.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -180.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  44;//effect number
    1.000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    44.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    1.000000;//parameter3
    1.400000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.200000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    40.000000;//parameter1
    3.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  end_hit_effects;
Rear Thrusters;//name--------------------------------------- fired by weapon 2
  47;//identifier
  2;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.000000;//spread
  1.300000;//bullet speed
  100.000000;//time until bullet disappears
  40;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  fire.wav;//hit effect sound
  0.000000;//push target back
  -0.040000;//push shooter back
  none;//fire sound
  fire.wav;//hit sound
  0.050000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    1.000000;//condition parameter0
    0.330000;//condition parameter1  
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Laser alien small fighter;//name---------------------------------------single barrel
  48;//identifier
  1;//class  
   alienbullet.png;//bullet texture
  2;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.130000;//spread
  1.1;//bullet speed
  600.000000;//time until bullet disappears
 170;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.00000;//push target back
  0.000000;//push shooter back
  alienlaser.wav;//fire sound
  hit2.wav;//hit sound
  0.5000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon  
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    5.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    6.000000;//parameter1
    50.000000;//parameter2
    1.300000;//parameter3
    1.400000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -0.80000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -3.500000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
  29;//effect number
    7.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Ion Wave;//name---------------------------------------
  49;//identifier
  1;//class
  bullet0.png;//bullet texture
  24;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  3.0000;//spread
  0.850000;//bullet speed
  200.000000;//time until bullet disappears
  500;//fire rate
  1;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  3;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  6;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  electric.wav;//hit effect sound
  0.300000;//push target back
  0.000000;//push shooter back
  electric.wav;//fire sound
  electric2.wav;//hit sound
  0.200000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    1.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  4;//effect number
    -1.000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    8.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4
  26;//effect number
    6.000000;//parameter1
    5.000000;//parameter2
    49.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  1;//effect number
    9000.000000;//parameter1
    49.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Dark alien attack;//name---------------------------------------projectile
  50;//identifier
  3;//class
  alienbullet.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  3.7000000;//bullet size
  0.030000;//spread
  0.900000;//bullet speed
  1100.000000;//time until bullet disappears
  1100;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.10000;//push target back
  0.200000;//push shooter back
  shriekattack.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    7.000000;//parameter1
    6.000000;//parameter2
    50.000000;//parameter3
    0.000000;//parameter4
  27;//effect number	                  light burst
    25.000000;//parameter1
    30.000000;//parameter2
    0.300000;//parameter3
    0.700000;//parameter4
  1;//effect number
    1000.000000;//parameter1
    -1.000000;//parameter2
    0.300000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
 4;//effect number
      -2.00000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
 4;//effect number
      -3.000000;//parameter1
      0.000000;//parameter2
      12.000000;//parameter3
      0.000000;//parameter4
    end_hit_effects;
Tank alien cannon;//name---------------------------------------
  51;//identifier
  0;//class
  alienbullet.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  6.000000;//bullet size
  0.130000;//spread
  1.400000;//bullet speed
  530.000000;//time until bullet disappears
 700;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.120000;//push target back
  0.000000;//push shooter back
  phaser.wav;//fire sound
  explode.WAV;//hit sound
  1.0000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon  
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    5.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    6.000000;//parameter1
    50.000000;//parameter2
    1.300000;//parameter3
    1.400000;//parameter4 
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    40.000000;//parameter1
    1.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -3.300000;//parameter1
    -6.500000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  63;//effect number
    -2.75000000;//parameter1
    -6.500000;//parameter2
    12.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Rock Monster;//name---------------------------------------
  52;//identifier
  0;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.750000;//bullet speed
  150.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.900000;//push target back
  0.100000;//push shooter back
  wosh.wav;//fire sound
  whack.wav;//hit sound
  0.700000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -10.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -12.000000;//parameter1
    0.000000;//parameter2
    12.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Pickaxe;//name---------------------------------------
  53;//identifier
  10;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.300000;//spread
  0.750000;//bullet speed
  50.000000;//time until bullet disappears
  320;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  -0.030000;//push shooter back
  wosh.wav;//fire sound
  whack.wav;//hit sound
  4.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -10.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Neutralbullet1;//name---------------------------------------single barrel
  54;//identifier
  1;//class
  neutralbullet1.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.400000;//bullet size
  0.000000;//spread
  1.300000;//bullet speed
  500.000000;//time until bullet disappears
  130;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  sound9.wav;//fire sound
  hit1.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.250000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    0.600000;//parameter3
    1.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -3.000000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -11.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
  29;//effect number
    7.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Neutralbullet2;//name---------------------------------------double barrel
  55;//identifier
  1;//class
  neutralbullet2.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.000000;//spread
  1.300000;//bullet speed
  500.000000;//time until bullet disappears
  130;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  sound4.wav;//fire sound
  hit1.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.250000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    0.600000;//parameter3
    1.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -4.000000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -14.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
  29;//effect number
    8.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Neutralbullet3;//name---------------------------------------single barrel
  56;//identifier
  1;//class
  neutralbullet3.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  2.100000;//bullet size
  0.000000;//spread
  1.100000;//bullet speed
  500.000000;//time until bullet disappears
  230;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  sound9.wav;//fire sound
  hit1.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    12.000000;//parameter1
    50.000000;//parameter2
    0.080000;//parameter3
    0.150000;//parameter4  
  27;//effect number
    1.000000;//parameter1
    50.000000;//parameter2
    0.400000;//parameter3
    0.800000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -3.000000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -14.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
  29;//effect number
    7.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Lay explosive;//name---------------------------------------
  57;//identifier
  8;//class
  mine5.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.000000;//bullet speed
  0.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  use.wav;//fire sound
  explosion.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    92.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  16;//effect number
    92.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  19;//effect number              drop dyna
    38.000000;//parameter1
    0.360000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Dynamite damage;//name---------------------------------------
  58;//identifier
  10;//class
  fire0.png;//bullet texture
  50;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  6.280000;//spread
  2.000000;//bullet speed
  50.000000;//time until bullet disappears
  10;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.350000;//push target back
  0.000000;//push shooter back
  explode.WAV;//fire sound
  explosion1.wav;//hit sound
  10.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    44.000000;//parameter3
    0.000000;//parameter4 
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    60.000000;//parameter2
    15.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    42.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    10.000000;//parameter2
    58.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    15.000000;//parameter1
    100.000000;//parameter2
    1.500000;//parameter3
    2.200000;//parameter4
  27;//effect number
    14.000000;//parameter1
    80.000000;//parameter2
    0.100000;//parameter3
    0.200000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4 
  36;//effect number
    5.000000;//parameter1
    1500.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  29;//effect number
    60.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -300.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
   end_hit_effects;
Flame Thrower;//name---------------------------------------
  59;//identifier
  7;//class
  invisible.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.1500000;//spread
  0.600000;//bullet speed
  450.000000;//time until bullet disappears
 40;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  12;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  fire.wav;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  fire.wav;//fire sound
  claws0.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    25.000000;//condition parameter0
    0.10000;//condition parameter1
      end_wield_conditions;
  begin_fire_effects;
     4;//effect number
    -0.2600000;//parameter1
    0.000000;//parameter2
    25.000000;//parameter3
    0.000000;//parameter4
   27;//effect number
     12.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.500000;//parameter4
    26;//effect number
      16.000000;//parameter1
      8.000000;//parameter2
      59.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -5.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    23;//effect number
      -4.000000;//parameter1
      59.000000;//parameter2
      4.000000;//parameter3
      7000.000000;//parameter4
  end_hit_effects;
Poison dart;//name---------------------------------------
  60;//identifier
  11;//class
 dart_small.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.000000;//spread
  0.800000;//bullet speed
  700.000000;//time until bullet disappears
  400;//fire rate
